# Checkout System — Modified Core Files Manifest
# Last updated: 2026-04-08
#
# Development: files edited directly
# Production: generate OCMOD XML from git diff against OC 3.0.5.0 baseline
#
# Note: checkout.php also has updateCartTime() from reservation system.
# That method belongs in reservation OCMOD 2, not this checkout OCMOD.
#
# ═══════════════════════════════════════════════════════════════════════
# OCMOD: checkout-customization
# ═══════════════════════════════════════════════════════════════════════
catalog/controller/checkout/checkout.php                  # +15 -13
  # Removed sprintf step numbers (direct language->get)
  # Added cart_count + cart_total for total bar
  # NOTE: updateCartTime() is reservation system, not checkout

catalog/controller/checkout/confirm.php                   # +39 -16
  # Added image (80x80), manufacturer to product data
  # Added shipping_address_summary, shipping_title, payment_title
  # Removed some comments

catalog/controller/checkout/guest.php                     # +4 -4
  # PHP 8.4 fix: isset() for company + address_2 (hidden fields)

catalog/controller/checkout/payment_address.php           # +23 -1
  # Duplicate address prevention (check before addAddress)
  # Auto-copy billing to shipping in session

catalog/model/account/address.php                         # +2 -2
  # PHP 8.4 fix: isset() for company + address_2 in addAddress/editAddress

catalog/language/sl-SI/checkout/checkout.php               # +98
  # Complete Slovenian translation, Ti form, no step numbers

# ═══════════════════════════════════════════════════════════════════════
# Theme files (NOT OCMOD — deployed with theme via git)
# ═══════════════════════════════════════════════════════════════════════
# template/checkout/checkout.twig    — complete rewrite (V1 accordion, pills, progress, total bar)
# template/checkout/confirm.twig     — product cards with images + manufacturer
# template/checkout/payment_address.twig — custom form layout
# template/checkout/payment_method.twig  — custom radio/checkbox styling
# template/checkout/register.twig    — custom form with password fields
# template/checkout/shipping_address.twig — custom form layout
# template/checkout/shipping_method.twig  — custom radio styling
# stylesheet/src/pages/_checkout.scss — complete checkout styling
# stylesheet/src/base/_bootstrap-overrides.scss — hidden fields (company, address_2, country, zone)
